name,latitude,longitude,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Doel 1-4,51.32472,4.25861,166.239529,174.18355,157.87006,162.941819,168.961743,174.824329,139.772241,158.951321,107.735712,85.737792,169.689206,158.5428611,91.36225599,160.0703847,147.7768323,176.2781808,170.420274
Tihange 1-3,50.53472,5.2725,173.706017,177.56503,174.744164,181.953819,181.832153,177.6096,155.297512,152.745907,138.462845,104.702438,148.133395,149.527666,117.5463381,157.4673238,103.6125722,191.6530959,149.8108164
Kozloduy,43.746111,23.770556,139.265096,105.055617,113.085786,109.076724,145.32,76.2,56.3,49.8,42.7,62.6,66.3,48.3,56.0,59.9,168.28,94.1,94.1
Dukovany,49.085,16.148889,208.32,162.68,192.08,210.28,187.32,210.56,210.0,221.48,192.08,206.64,161.56,177.24,203.28,186.76,182.84,185.08,31.0
Temelin,49.18,14.376111,157.08,141.12,123.76,132.16,138.6,350.0,241.08,201.88,204.4,163.52,155.68,156.52,140.56,159.88,142.24,133.56,139.16
Olkiluoto,61.236944,21.440833,770.0,1080.0,876.0,779.0,711.0,812.0,878.0,795.0,839.0,1070.0,1230.0,1020.0,931.0,644.0,650.0,543.0,543.0
Loviisa,60.372222,26.347222,40.6,67.76,92.12,93.8,90.72,90.72,94.64,129.64,111.72,116.2,110.04,99.4,99.68,96.88,103.88,105.0,105.0
La Hague,49.678333,-1.879444,14200.0,13200.0,13500.0,14500.0,16000.0,14500.0,16300.0,20500.0,21900.0,20200.0,19100.0,16600.0,18200.0,18200.0,17100.0,16200.0,14100.0
Gravelines,51.015278,2.136111,257.32,253.4,252.0,50.4,244.44,251.16,213.36,235.2,227.64,251.16,209.44,280.0,313.6,285.6,195.72,369.6,358.4
Paluel,49.858056,0.635556,229.88,187.32,247.8,196.56,219.8,253.4,226.52,231.84,254.24,203.0,129.92,169.4,161.0,225.68,225.68,261.8,278.32
Dampierre,47.733056,2.516667,166.04,162.12,165.2,155.4,166.88,165.2,155.12,15.708,156.24,171.64,162.4,250.04,238.56,217.0,211.96,271.04,232.68
Blayais,45.255833,-0.693056,177.8,180.6,185.64,143.64,176.4,174.16,160.72,159.04,154.28,133.0,162.12,154.28,219.52,211.4,282.8,296.8,227.64
Cruas,44.633056,4.756667,155.4,130.48,153.44,157.92,154.84,169.68,155.68,172.2,152.04,146.72,156.52,186.48,226.24,203.28,150.08,162.68,129.36
Chinon B,47.2325,0.1703,161.84,155.96,164.08,129.36,139.44,171.64,179.48,142.8,168.84,161.28,156.24,152.6,159.32,190.4,187.88,232.96,322.0
Cattenom,49.415833,6.218056,229.32,250.6,234.92,229.04,234.64,229.88,203.56,202.44,241.92,243.32,213.08,194.6,236.6,182.56,189.84,185.64,186.76
Tricastin,44.329722,4.732222,167.72,180.32,75.32,153.72,171.36,150.36,160.16,166.32,163.8,167.72,138.88,129.64,126.84,155.96,114.8,88.2,144.48
St Laurent B,47.72,1.5775,86.8,82.88,90.44,83.44,90.44,75.32,87.64,54.88,82.04,71.12,81.76,92.12,81.2,155.96,48.16,41.16,65.24
St Alban,45.404444,4.755278,109.76,111.72,79.52,116.2,126.28,109.76,118.44,115.36,114.24,122.36,114.8,52.08,164.64,143.92,103.88,105.0,146.16
Penly,49.976667,1.211944,129.36,119.56,134.4,118.72,110.6,118.44,117.04,127.96,103.32,128.8,120.68,135.24,176.12,135.8,145.32,216.16,206.36
Bugey B,45.798333,5.270833,172.2,157.64,168.0,140.28,108.36,140.56,179.48,141.96,162.68,168.56,98.84,122.92,166.32,130.76,101.64,100.8,117.04
Golfech,44.106667,0.845278,119.56,129.36,113.4,130.48,119.28,124.32,105.28,127.4,99.96,124.88,131.88,106.12,89.04,118.72,66.08,101.36,96.88
Belleville,47.509722,2.874,110.88,120.12,107.24,111.44,96.6,121.52,129.08,107.52,119.28,131.04,110.88,111.44,81.76,89.04,64.4,112.56,130.76
Nogent,48.515278,3.517778,128.8,53.76,107.8,96.6,122.64,122.64,108.64,124.32,111.16,105.28,136.64,89.04,90.16,78.96,69.72,73.64,70.28
Civaux,46.456667,0.652778,143.36,127.12,141.68,132.44,144.48,128.52,107.8,121.52,130.48,137.2,120.4,73.36,61.04,66.92,57.12,77.0,36.4
Chooz B,50.09,4.789444,128.52,141.96,155.12,109.76,128.52,144.48,121.24,137.2,141.12,138.04,148.96,136.92,46.76,53.2,54.04,46.2,37.8
Flamanville,49.536389,-1.881667,119.56,117.88,74.2,109.76,107.24,47.6,114.52,120.12,122.64,108.08,131.88,92.68,87.36,51.24,27.3,70.0,140.0
Fessenheim,47.903056,7.563056,77.56,63.0,68.32,58.24,77.84,47.6,82.6,61.32,80.92,85.12,55.72,32.76,49.0,96.88,96.04,9.688,6.132
Isar 1-2,48.605606,12.29315,450.0,510.0,720.0,413.0,390.0,230.0,121.3,441.8,310.58,101.0,60.1,98.7,69.44,880.65,101.17,73.043,73.043
Neckarwestheim 1-2,49.041667,9.175,222.4,139.0,116.0,235.0,215.0,124.0,263.0,122.0,150.5,150.4,210.22,180.2,150.12,200.04,221.5,160.0,160.0
Emsland,52.474231,7.317858,141.0,110.15,150.0,220.0,210.0,210.0,170.0,140.0,180.0,190.0,140.0,180.0,150.0,180.0,39.2,96.0,96.0
Gundremmingen A+B+C,48.514722,10.402222,85.0,860.0,810.0,790.0,840.037,1000.0,980.015,1000.0,880.0,850.029,240.21,250.075,150.03,170.025,150.055,260.011,260.011
Brokdorf,53.850833,9.344722,120.0,99.0,120.0,150.0,180.0,210.0,180.0,170.0,150.0,170.0,190.0,200.0,170.0,150.0,86.8,130.0,130.0
Philippsburg 1-2,49.2525,8.436389,120.0,536.0,455.0,429.0,434.0,158.0,56.0,103.0,88.0,42.8,59.7,1.93,49.0,53.0,142.6,27.8,27.8
Grohnde,52.035278,9.413333,44.0,52.0,52.0,51.0,61.0,72.0,71.0,73.0,26.0,81.0,98.0,23.0,32.0,47.0,106.4,37.0,37.0
Karlsruhe WAK,49.1041667,8.432222222,91.0,28.0,53.0,16.0,16.0,51.0,12.0,0.32,0.29,1.5,3.5,86.0,41.0,32.0,36.0,21.0,21.0
Biblis A+B,49.71,8.415278,70.5,112.0,38.0,94.0,37.0,50.0,23.7,33.9,14.1,11.2,36.8,101.0,104.9,23.1,4.256,3.5,3.5
Grafenrheinfeld,49.984086,10.184669,63.0,25.0,66.0,140.0,140.0,70.0,72.0,77.0,110.0,110.0,38.0,2.6,0.9,3.3,0.2688,0.34,0.34
Krümmel,53.41,10.408889,350.0,190.0,39.0,25.0,29.0,5.4,2.5,1.0,8.9,1.3,1.2,1.9,1.6,2.1,3.9,5.4,5.4
Brunsbüttel,53.891667,9.201667,280.0,220.0,120.0,3.4,14.0,1.5,0.96,2.9,0.0,0.0,2.3,5.1,7.6,1.4,4.4,3.5,3.5
Unterweser,53.4277,8.480197,1.8,2.1,6.1,27.0,26.0,18.0,13.0,3.9,6.4,0.62,0.56,0.7,0.7,0.44,0.42,1.3,1.3
Würgassen,51.639167,9.391389,1.5,2.2,1.4,1.9,1.0,0.43,0.35,0.0,0.0,0.0,0.045,0.046,0.043,0.05,0.048,0.042,0.042
Obrigheim,49.364444,9.076389,3.2,7.6,1.2,1.8,1.2,0.65,0.59,0.92,1.8,1.7,1.8,0.44,0.13,0.048,0.42,0.21,0.21
Mülheim-Kärlich,50.408056,7.49,4.8,2.3,0.7,0.63,0.0,0.13,0.33,0.38,0.5,0.28,0.91,0.22,0.12,0.00021,0.0,0.018,0.018
Stade,53.62,9.530833,0.65,0.93,1.6,0.22,0.4,1.876,0.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THTR 300,51.679167,7.971667,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paks,46.5725,18.854167,47.6,34.0,21.3,32.1,24.0,14.6,23.0,23.5,25.1,22.5,23.0,176.96,23.8,23.3,24.4,223.16,34.1
Ignalina,55.604444,26.56,1178.988699,1346.724315,21.8,30.9,1.42,3.52,2.07,4.39,2.19,4.07,1.25,1.15,3.82,4.03,105.0,22.4,24.1
Borssele,51.430833,3.718333,32.2,39.76,34.16,43.68,46.2,49.56,44.24,45.64,30.24,35.84,42.28,43.96,33.32,35.0,38.92,34.44,34.44
Dodewaard,51.89944,5.68611,0.116,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cernavoda,44.322222,28.057222,945.746119,280.0,543.0,633.0,578.0,308.0,471.0,410.0,399.0,475.0,332.0,386.0,378.0,425.0,353.0,389.0,349.0
Leningrad 1-4,59.847222,29.043611,3147.245091,3351.373288,3770.322032,3603.726141,3755.380936,3845.123972,3337.056964,2629.126826,3469.125685,3767.91347,3881.145548,3659.04589,3578.659589,2842.328311,2576.62226,2420.171119,2045.53516
SMOLENSK 1,54.169161,33.246636,803.904566,974.948059,1156.781849,908.559018,726.613927,807.97968,935.934703,1153.864269,1087.932306,1046.379795,1001.12911,3111.086986,2617.147831,2745.494635,3026.86153,3153.679795,2923.664384
Kalinin 1-4,58.8529722,31.1117206,154.235507,165.445479,168.690948,161.444011,163.641589,171.122422,205.165129,218.229238,205.369567,242.960526,197.002324,237.9280438,256.4843726,225.6164055,207.5709808,250.4899945,237.7954082
Kola 1-4,67.466667,32.466667,75.534795,73.385238,76.180483,70.425293,76.214543,75.284943,70.772264,73.878652,73.896757,66.468317,70.275014,72.44604932,73.25344658,72.22281644,67.0662137,66.41400548,74.27517808
Mochovce,48.263889,18.456944,66.64,117.88,18.9,16.7,17.4,26.3,29.9,29.5,453.0,25.3,24.2,29.0,19.3,253.0,116.76,123.76,126.28
Bohunice A+B,48.494444,17.681944,63.7,62.1,47.4,403.0,116.48,35.2,38.2,24.61,15.7,14.0,15.9,17.0,21.9,14.2,148.68,139.44,127.21
Krsko,45.938333,15.515556,40.04,35.0,7.14,36.12,36.96,6.02,38.92,37.24,6.468,22.008,33.04,21.476,36.96,20.916,5.544,28.84,24.332
Asco,41.2,0.569444,118.038181,467.6,121.0,104.5,127.68,90.8,119.0,74.6,74.6,117.0,163.0,156.0,121.0,219.0,114.8,114.18,114.8
Cofrentes,39.216667,-1.05,0.0,595.0,309.0,289.0,396.0,421.0,229.0,523.0,473.0,200.0,339.0,301.0,260.0,103.0,107.0,113.0,222.0
Vandellos 1-2,40.951389,0.866667,8.19e-08,336.0,41.72,15.00800023,13.97200001,16.54800002,129.6400001,59.70000013,96.70000004,85.40000015,31.7,96.9,154.0,90.7,114.0,157.0,50.3
Trillo,40.701111,-2.621944,18.76,12.46,8.484,10.332,10.08,31.9,28.1,28.3,21.7,18.0,13.1,35.5,75.04,49.7,19.6,19.2,45.4
Almaraz,39.808056,-5.696944,110.485162,8.372,39.76,70.84,75.88,63.3,57.6,47.8,85.9,56.0,52.9,91.2,70.5,35.8,63.28,99.12,61.6
José Cabrera 1,40.349167,-2.884444,3.00381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sta Maria de Garona,42.7753,-3.207292,213.480411,199.0,243.0,231.0,201.0,215.0,200.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Forsmark,60.403333,18.166667,2220.0,2490.0,2080.0,1960.0,1960.0,2110.0,1770.0,1730.0,1910.0,1640.0,1620.0,1675.0,1730.0,1930.0,1830.0,1920.0,1900.0
Oskarshamn,57.415556,16.671111,580.0,628.0,771.0,502.0,654.0,735.0,503.0,498.0,875.0,858.0,904.0,736.0,662.0,686.0,479.0,668.0,694.0
Ringhals 1-2,57.259722,12.110833,752.32,691.4,514.72,274.6,413.48,585.16,483.36,617.6,543.04,565.92,590.88,438.8,619.56,620.2,433.84,111.1,126.41
Leibstadt,47.60305556,8.184722222,410.0,540.0,590.0,540.0,560.0,570.0,640.0,770.0,630.0,420.0,360.0,280.0,480.0,410.0,580.0,220.0,220.0
Mühleberg,46.97083333,7.270277778,370.0,370.0,340.0,340.0,390.0,300.0,320.0,370.0,340.0,330.0,380.0,360.0,350.0,400.0,28.0,4.6,4.6
Gösgen,47.36583333,7.966666667,62.130083,62.588898,61.093776,61.925414,61.593019,60.68183,61.936997,49.174136,61.535408,61.148931,63.159178,62.51071869,62.64648323,59.35823682,63.24098015,66.0,66.0
Beznau 1-2,47.55222222,8.227777778,57.0,35.0,26.0,130.0,74.0,42.0,32.0,20.0,36.0,24.0,18.0,18.0,13.0,36.0,26.0,10.0,10.0
Heysham 1-2,54.028889,-2.916111,2990.0,3000.0,1733.0,2700.0,2480.0,3230.0,3120.0,3220.0,2403.0,2730.0,3760.0,3390.0,3490.0,4180.0,4000.0,2850.0,2850.0
Hartlepool,54.635,-1.180833,1470.0,1660.0,15.2,1170.0,1930.0,2210.0,2170.0,2250.0,1760.0,1810.0,1660.0,2600.0,2230.0,3010.0,1700.0,1890.0,1890.0
Hinkley Point A+B,51.208739,-3.133743,1320.687,472.712,1110.731,908.725,1210.71,1170.67,1160.6,1210.51,1660.48,1480.457,1380.38,1700.45,1530.54,1950.604,1050.57,1210.52,1210.52
Torness,55.96799,-2.40908,688.0,880.0,841.0,1070.0,826.0,993.0,1040.0,974.0,938.0,1280.0,1320.0,1130.0,1330.0,1360.0,1450.0,1480.0,1480.0
Hunterston A+B,55.722222,-4.89,1680.184,540.181,1310.128,1320.117,1310.094,1300.08,1390.08,1220.083,1080.08,1530.0577,1470.0564,1970.0604,844.0655,382.062,356.0592,1960.056,1960.056
Dungeness A+B,50.913889,0.963889,2531.0,1040.0,731.11,664.1,503.222,508.282,528.634,557.452,808.474,856.353,1010.284,1270.954,1062.33,280.862,37.818,11.892,11.892
Sellafield,54.4205,-3.4975,710.0,360.0,686.0,379.0,273.0,396.0,378.0,518.0,340.0,420.0,442.0,416.0,427.0,247.0,125.0,68.9,68.9
Sizewell A+B,52.215,1.61972,1537.32,192.6,139.64,96.26,46.68,88.76,97.62,69.29,73.93,71.18,65.51,63.48,61.082,73.152,390.805,349.646,349.646
Oldbury,51.6489,-2.5708,887.0,325.0,930.0,1440.0,1750.0,1320.0,263.0,14.1,8.64,1.9,0.72,4.79,3.35,2.18,2.83,2.29,2.29
Wylfa,53.417,-4.483,1280.0,1000.0,1490.0,1420.0,1330.0,1260.0,965.0,871.0,342.0,954.0,104.0,1.51,1.08,0.69,0.63,0.88,0.88
Berkeley,51.6925,-2.4936,0.166,0.25,0.282,0.224,0.245,0.472,0.524,0.503,0.519,0.916,1.82,1.92,0.514,0.613,0.427,0.47,0.47
Bradwell,51.741389,0.896944,0.563,1.11,1.16,0.624,0.299,0.384,0.42,0.42,0.619,13.7,30.3,21.3,0.555,0.42,0.42,0.42,0.42
Winfrith,50.682,-2.261,0.864,1.38,0.934,0.315,0.134,0.126,0.143,0.187,0.239,0.129,0.193,0.146,0.119,0.204,0.221,0.18,0.18
Trawsfynydd,52.924864,-3.948439,2.96,2.74,2.13,2.27,3.76,1.82,0.56,0.7,0.97,0.7,1.0,1.15,1.09,1.15,1.22,1.16,1.16
Rovno 1-4 (Rivne),51.327778,25.891667,111.35715,115.37565,120.77543,85.823452,119.41954,123.852976,126.900757,114.028734,129.31029,134.408285,123.807715,140.6436164,125.004274,136.369589,121.1814685,129.8273315,129.8273315
South Ukraine 1-3,47.816667,31.216667,128.464,128.321008,138.694357,119.18411,129.306992,126.104405,127.231079,96.947353,141.795683,114.685085,125.555605,128.9811178,132.4958466,129.4113973,139.2802082,135.9462904,135.9462904
Khmelnitski 1-2,50.301406,26.64975,106.347836,108.307836,88.157962,93.75566,95.590236,105.962279,99.764153,106.66343,79.205633,98.162324,109.49097,97.54248767,92.01083836,55.38307945,80.2361863,94.8789589,94.8789589
